[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\GRISHA~1\AppData\Local\Temp\idea.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\GRISHA~1\AppData\Local\Temp\idea.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[warn] No sbt.version set in project/build.properties, base directory: C:\Users\Grisha Grodov\IdeaProjects\naumen.scala.course.2024.spring
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.9.7 (Amazon.com Inc. Java 17.0.11)
[debug] Load.defaultLoad until apply took 58.0322ms
[error] java.lang.RuntimeException: Invalid build URI (no handler available): file:/C:/Users/Grisha%20Grodov/IdeaProjects/naumen.scala.course.2024.spring/project/
[error] 	at scala.sys.package$.error(package.scala:30)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$1(Load.scala:490)
[error] 	at sbt.internal.BuildLoader.$anonfun$apply$3(BuildLoader.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:555)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:571)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:501)
[error] 	at sbt.internal.Load$.load(Load.scala:480)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.buildPluginDefinition(Load.scala:1324)
[error] 	at sbt.internal.Load$.buildPlugins(Load.scala:1254)
[error] 	at sbt.internal.Load$.plugins(Load.scala:1233)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$2(Load.scala:701)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:701)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:695)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:493)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:181)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:246)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:555)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:571)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:501)
[error] 	at sbt.internal.Load$.load(Load.scala:480)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:57)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:964)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:964)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:917)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:151)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:146)
[error] 	at sbt.Command$.process(Command.scala:190)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$5(MainLoop.scala:246)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.MainLoop$.process$1(MainLoop.scala:246)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:279)
[error] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:164)
[error] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:290)
[error] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:326)
[error] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:164)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:164)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:145)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:120)
[error] 	at sbt.io.Using.apply(Using.scala:28)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:113)
[error] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:67)
[error] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:52)
[error] 	at sbt.MainLoop$.runLogged(MainLoop.scala:43)
[error] 	at sbt.StandardMain$.runManaged(Main.scala:225)
[error] 	at sbt.xMain$.$anonfun$run$11(Main.scala:135)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withIn(Console.scala:230)
[error] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:610)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:390)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withOut(Console.scala:167)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:600)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
